path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\работа\мои креативы\перевозки в польшу.PNG,file,121331,C:\Users\tata1\OneDrive\Рабочий стол\работа\мои креативы
C:\Users\tata1\OneDrive\Рабочий стол\работа\мои креативы,directory,121331,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты\Карточка предприятия.doc,file,28672,C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты
C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты,directory,28672,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты\ключи\~$ключи автозапчасти.xlsx,file,165,C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты\ключи
C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты\ключи\ключи автозапчасти.xlsx,file,28147,C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты\ключи
C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты\ключи,directory,28312,C:\Users\tata1\OneDrive\Рабочий стол\работа\проекты
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\2021-04-12_140943.pdf,file,1638617,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\29a4c4c65669c5a96c26950ef499e95a.png,file,434070,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\desktop.ini,file,47,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Затраты.xlsx,file,11860,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\ключи Белый сервис.xlsx,file,116619,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\ключи топливный цех.xlsx,file,94803,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\ключи шины.xlsx,file,12748,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа,directory,2308764,C:\Users\tata1\OneDrive\Рабочий стол\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\1.PNG,file,16499,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\10.PNG,file,21226,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\11.PNG,file,38907,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\12.PNG,file,53846,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\13.PNG,file,33264,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\14.PNG,file,37997,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\15.PNG,file,52313,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\16.PNG,file,36197,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\17.PNG,file,46196,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\18.PNG,file,32275,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\19.PNG,file,26328,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\2.PNG,file,46555,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\20.PNG,file,26397,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\21.PNG,file,23930,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\22.PNG,file,20286,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\23.PNG,file,42688,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\24.PNG,file,35581,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\25.PNG,file,33225,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\26.PNG,file,20923,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\27.PNG,file,37192,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\28.PNG,file,32834,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\29.PNG,file,31540,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\3.PNG,file,22488,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\30.PNG,file,34547,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\31.PNG,file,29718,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\32.PNG,file,35954,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\33.PNG,file,42615,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\34.PNG,file,50715,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\35.PNG,file,48770,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\36.PNG,file,38981,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\37.PNG,file,46899,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\38.PNG,file,40667,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\39.PNG,file,37157,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\40.PNG,file,43220,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\41.PNG,file,41551,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\42.PNG,file,32018,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\43.PNG,file,18982,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\45.PNG,file,29000,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\46.PNG,file,34788,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\47.PNG,file,28764,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\48.PNG,file,45980,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\49.PNG,file,45233,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\5.PNG,file,27978,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\50.PNG,file,20612,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\6.PNG,file,19904,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\7.PNG,file,24681,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\8.PNG,file,32023,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\9.PNG,file,34252,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Волков КН.jpeg,file,604303,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests,directory,2257999,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\10(!).jpg,file,932248,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\11.PNG,file,23341,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\12.PNG,file,26966,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\13.PNG,file,26015,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\14.PNG,file,30841,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\15.PNG,file,18369,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\16.PNG,file,19881,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\17.PNG,file,33363,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\18(!).jpg,file,874727,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\19(!).jpg,file,864836,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\2.PNG,file,20069,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\20(!).jpg,file,892165,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\21(!).jpg,file,878235,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\3.PNG,file,29587,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\4.PNG,file,13672,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\5.PNG,file,18418,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\6.PNG,file,16148,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\7.PNG,file,34165,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\8(!).jpg,file,867243,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка\9.PNG,file,29768,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests\Проверка,directory,5650057,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\Google tests
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Blank_zakaza_Cargo878.xls,file,3868672,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\~$Товары и отчеты реализации.xlsx,file,165,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Затраты Доходы.xlsx,file,16203,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Образец заявки.xlsx,file,11774,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отчет по месяцам.XLSX,file,22125,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Товары и отчеты реализации.xlsx,file,60669,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Цены на товар.xlsx,file,12010,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB,directory,3991618,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Анализ конкурентов и товаров\~$ализ товаров.docx,file,162,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Анализ конкурентов и товаров
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Анализ конкурентов и товаров\Анализ товаров.docx,file,21798,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Анализ конкурентов и товаров
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Анализ конкурентов и товаров\Ссылки на сайты аналитики.docx,file,11738,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Анализ конкурентов и товаров
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Анализ конкурентов и товаров,directory,33698,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Fox & Wolf(1).jpg,file,6751,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Fox & Wolf.jpg,file,6680,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Fox & Wolf.png,file,124380,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\photo_2021-04-17_07-51-13.jpg,file,80190,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\photo_2021-04-17_07-54-45.jpg,file,73569,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\photo_2021-04-17_07-59-34.jpg,file,79533,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\photo_2021-04-17_08-00-00.jpg,file,71697,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Дизайн без названия(5).png,file,495730,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Добавить подзаголовок.png,file,448272,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры,directory,1386802,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\1.jpg,file,306601,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\10-removebg-preview.png,file,224795,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\10.jpg,file,300543,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\10.PNG,file,685067,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\11.jpg,file,294903,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\11.PNG,file,673153,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\1111-removebg-preview.png,file,241411,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\122-removebg-preview.png,file,207566,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\123.jpg,file,157430,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\13.jpg,file,10027,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\13.PNG,file,654929,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\14.jpg,file,341890,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\14.PNG,file,186620,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\1499.650.JPG,file,15068,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\15.PNG,file,333274,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\16.PNG,file,595966,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\1600.jpg,file,583855,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\16001.jpg,file,715698,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\16002.jpg,file,443025,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\16003.jpg,file,389782,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\17.PNG,file,614006,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\177.jpg,file,1107732,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\2.jpg,file,17134,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\2198.650.jpg,file,46062,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\2199.650.jpg,file,35733,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\2279.650.JPG,file,39353,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\243.650.jpg,file,12514,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\3-removebg-preview.png,file,447749,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\3.jpg,file,19045,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\31.PNG,file,441115,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\3333.png,file,667097,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\4-removebg-preview.png,file,282836,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\4.jpg,file,63564,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450(1).jpg,file,104080,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450(2).jpg,file,50093,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450(3).jpg,file,86110,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450-removebg-preview.png,file,80908,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450.jpg,file,96681,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450_1_-removebg-preview.png,file,101520,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450_2_-removebg-preview.png,file,105525,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\450_3_-removebg-preview.png,file,195089,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\5-removebg-preview.png,file,144127,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\5.jpg,file,51244,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\6-removebg-preview.png,file,233108,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\6.jpg,file,35426,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\7-removebg-preview.png,file,98456,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\7.jpg,file,28771,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары\700.jpg,file,97004,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Баннеры\Товары
